"COD_VAR";"LIB_VAR";"COD_MOD";"LIB_MOD"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP12131";" Articles de soins corporels non électriques"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01146";" Autres produits laitiers"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP03";"Articles d'habillement et chaussures"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01199";" Autres produits alimentaires n.c.a."
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP11120";" Cantines"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0552";"Petit outillage et accessoires divers"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09513";" Dictionnaires, encyclopédies, livres pratiques et autres"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0960";"Forfaits touristiques"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP02201";" Cigarettes"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0733";"Transport aérien de passagers"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01114";" Autres produits de boulangerie"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05401";" Verrerie, cristallerie, céramique et porcelaine"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0952";"Journaux et publications périodiques"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP112";"Services d'hébergement"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP06212";" Médecins spécialistes"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01125";" Autres viandes"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01171";" Légumes frais, hors pommes de terre et autres tubercules"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0713";"Bicyclettes"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0213";"Bière"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP093";"Autres articles et matériel de loisirs, de jardinage et animaux de compagnie"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09522";" Revues et publications périodiques"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP04521";" Gaz naturel et gaz de ville"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP04324";" Services de peintres"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP12111";" Coiffure pour hommes et enfants"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP04322";" Services d'électriciens"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09211";" Camping"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09425";" Services photographiques"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP12113";" Soins de beauté corporels"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP12532";" Assurance complémentaire santé"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP1212";"Appareils électriques pour soins corporels"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09222";" Grands articles destinés aux loisirs d'intérieur"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP1010";"Enseignement pré-élémentaire et primaire"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP02131";" Bières à basse fermentation"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05329";" Autres petits appareils électroménagers"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09311";" Jeux et passe"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP022";"Tabac"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP07213";" Accessoires pour véhicules personnels"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0512";"Tapis et revêtements de sol divers"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01116";" Pâtes alimentaires et couscous"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP03141";" Nettoyage d''articles d'habillement"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0454";"Combustibles solides"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP04550";" Énergie thermique"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP02124";" Boissons à base de vin"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP03121";" Vêtements pour hommes"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP083";"Services de téléphonie et de télécopie"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP12121";" Appareils électriques pour soins corporels"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP03211";" Chaussures pour hommes"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05313";" Appareils de cuisson"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01147";" Oeufs"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP095";"Journaux, livres et articles de papeterie"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05201";" Tissus d'ameublement et rideaux"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0942";"Services culturels"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05311";" Réfrigérateurs, congélateurs"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP12702";" Services juridiques et de comptabilité"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0921";"Biens durables pour loisirs de plein air"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP052";"Articles de ménage en textiles"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05113";" Luminaires"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP1112";"Cantines"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0117";"Légumes"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP08301";" Service de téléphonie fixe"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP03123";" Vêtements pour nourrissons et enfants"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01185";" Crèmes glacées et sorbets"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP07350";" Transport combiné de passagers"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP04";"Logement, eau, gaz, électricité et autres combustibles"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09602";" Forfaits touristiques internationaux"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0923";"Entretien et réparation des autres biens durables à fonction récréative et culturelle"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0623";"Services médicaux et hospitaliers"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP03212";" Chaussures pour femmes"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0220";"Tabac"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP111";"Services de restauration"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP06220";" Services dentaires"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09350";" Services vétérinaires et autres services pour animaux de compagnie"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP06131";" Optique médicale"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09511";" Ouvrages de littérature générale"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP044";"Alimentation en eau et services divers liés au logement"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01191";" Sauces et condiments"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP04441";" Charges d'entretien dans les immeubles collectifs"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0442";"Collecte des ordures ménagères"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01136";" Autres conserves ou préparations à base de poisson et de fruits de mer"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP07242";" Péages et parcmètres"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05512";" Réparation et location de gros outillage et équipement"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP11203";" Autres services d'hébergement"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0734";"Transport maritime et fluvial de passagers"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP07130";" Bicyclettes"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP08304";" Services groupés de télécommunication"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP12313";" Réparation de bijoux, horloges et montres"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0113";"Poisson et fruits de mer"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP051";"Meubles,articles d'ameublement, tapis et autres revêtements de sol"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05621";" Services domestiques fournis par du personnel salarié"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP03131";" Autres articles d'habillement"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP04410";" Alimentation en eau"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0114";"Lait, fromage et oeufs"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP08202";" Téléphones portables"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01112";" Farines et autres céréales"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP021";"Boissons alcoolisées"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP11201";" Hôtels, motels, auberges et hébergements similaires"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0621";"Services médicaux"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09323";" Réparation d'équipement de sport, de camping et de loisirs de plein air"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP1270";"Autres services n,c,a,"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP04325";" Services de menuisiers et charpentiers"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP04323";" Services d'entretien pour les systèmes de chauffage"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP1231";"Articles de bijouterie et horlogerie"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0711";"Voitures automobiles"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP12311";" Bijouterie"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP082";"Matériel de téléphonie et de télécopie"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0455";"Énergie thermique"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0731";"Transport ferroviaire de passagers"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP03132";" Accessoires d'habillement"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0452";"Gaz"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0954";"Papeterie et matériel de dessin"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP11";"Restaurants et hôtels"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP03220";" Cordonnerie et location de chaussures"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP03122";" Vêtements pour femmes"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP011";"Produits alimentaires"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP1253";"Assurance maladie"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05611";" Produits de nettoyage et d'entretien"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP056";"Biens et services liés à l'entretien courant du foyer"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0322";"Cordonnerie et location de chaussures"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP055";"Outillage et autre matériel pour la maison et le jardin"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP031";"Articles d'habillement"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP04430";" Reprise des eaux usées"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP10";"Enseignement"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05402";" Articles de coutellerie, couverts et argenterie"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP10200";" Enseignement secondaire"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09230";" Entretien et réparation des autres biens durables de loisirs et culturels"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP092";"Autres biens durables culturels et récréatifs neufs"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP02111";" Spiritueux et liqueurs"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP043";"Entretien et réparation des logements"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP12329";" Autres effets personnels n.c.a."
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP07332";" Transport aérien international"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP1040";"Enseignement supérieur"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0119";"Produits alimentaires n,c,a,"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP07341";" Transport maritime de passagers"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP02132";" Autres bières alcoolisées"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP12";"Biens et services divers"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0810";"Services postaux"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP04420";" Collecte des ordures ménagères"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP07112";" Automobiles d'occasion"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09412";" Services récréatifs et sportifs "
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP1262";"Autres services financiers n,c,a,"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0314";"Nettoyage, réparation et location d'articles d'habillement"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0915";"Réparation de matériel audiovisuel, photographique et de traitement de l'information"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01124";" Volaille"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP02";"Boissons alcoolisées, tabac et stupéfiants"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01194";" Plats cuisinés n.c.a."
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0561";"Biens d'équipement ménager non durables"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP127";"Autres services n,c,a,"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP07111";" Automobiles neuves"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01127";" Viande séchée, salée ou fumée"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05202";" Linge de lit et accessoires de literie"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP08109";" Autres services postaux"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP07211";" Pneumatiques"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09514";" Services d'édition et livres numériques"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0562";"Services domestiques et services ménagers"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP062";"Services ambulatoires"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP091";"Matériel audiovisuel, photographique et de traitement de l'information"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP06121";" Tests de grossesse et dispositifs contraceptifs mécaniques"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01176";" Autres tubercules et produits issus de tubercules"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09341";" Achat d'animaux domestiques"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP04522";" Hydrocarbures liquéfiés (butane, propane, etc.)"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09423";" Redevances et abonnements audio"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP123";"Effets personnels n,c,a,"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP10102";" Enseignement primaire"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP11111";" Restaurants, cafés et établissements de danse"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP05622";" Nettoyage d'articles textiles hors vêtement"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP072";"Dépenses d'utilisation des véhicules"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP06211";" Médecins généralistes"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP1120";"Services d'hébergement"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01153";" Huile d'olive"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09213";" Bateaux, moteurs hors bord et équipements de bateaux"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP01145";" Fromage et laits caillés"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP0531";"Gros appareils ménagers, électriques ou non"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP09132";" Accessoires pour matériel de traitement de l'information"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP06139";" Autres appareils et matériels thérapeutiques"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP10101";"Enseignement pré-primaire"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP105";"Enseignement non défini par niveau"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP1050";"Enseignement non défini par niveau"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP10500";"Enseignement non défini par un  degré"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP1255";"Autres assurances"
"EXPENDITURE_1999";"Type de dépense de consommation - anciennes nomenclatures";"CP12550";"Autre assurance "
"FREQ";"Fréquence";"M";"Mensuel"
"IDX_TYPE";"Type d'indice";"HICP";"Indice harmonisé des prix à la consommation"
"IDX_TYPE";"Type d'indice";"YOY";"Glissement annuel"
"OBS_STATUS";"Statut de l'observation";"A";"Normale"
"OBS_STATUS";"Statut de l'observation";"U";"Faible fiabilité (ff)"
"OBS_STATUS";"Statut de l'observation";"P";"Valeur provisoire"
"SEASONAL_ADJUST";" Ajustement saisonnier ";"N";"Brut"
"TIME_PERIOD";"Période temporelle";"2023-12";"2023-12"
"TIME_PERIOD";"Période temporelle";"2014-07";"2014-07"
"TIME_PERIOD";"Période temporelle";"2022-02";"2022-02"
"TIME_PERIOD";"Période temporelle";"2007-01";"2007-01"
"TIME_PERIOD";"Période temporelle";"2006-04";"2006-04"
"TIME_PERIOD";"Période temporelle";"2015-10";"2015-10"
"TIME_PERIOD";"Période temporelle";"2020-07";"2020-07"
"TIME_PERIOD";"Période temporelle";"2018-01";"2018-01"
"TIME_PERIOD";"Période temporelle";"1997-07";"1997-07"
"TIME_PERIOD";"Période temporelle";"2000-02";"2000-02"
"TIME_PERIOD";"Période temporelle";"2009-09";"2009-09"
"TIME_PERIOD";"Période temporelle";"2017-10";"2017-10"
"TIME_PERIOD";"Période temporelle";"2011-05";"2011-05"
"TIME_PERIOD";"Période temporelle";"1997-02";"1997-02"
"TIME_PERIOD";"Période temporelle";"2012-04";"2012-04"
"TIME_PERIOD";"Période temporelle";"2021-05";"2021-05"
"TIME_PERIOD";"Période temporelle";"2024-04";"2024-04"
"TIME_PERIOD";"Période temporelle";"2006-10";"2006-10"
"TIME_PERIOD";"Période temporelle";"2013-10";"2013-10"
"TIME_PERIOD";"Période temporelle";"1996-12";"1996-12"
"TIME_PERIOD";"Période temporelle";"2014-06";"2014-06"
"TIME_PERIOD";"Période temporelle";"2022-07";"2022-07"
"TIME_PERIOD";"Période temporelle";"1997-05";"1997-05"
"TIME_PERIOD";"Période temporelle";"2024-08";"2024-08"
"TIME_PERIOD";"Période temporelle";"2011-07";"2011-07"
"TIME_PERIOD";"Période temporelle";"2023-02";"2023-02"
"TIME_PERIOD";"Période temporelle";"2020-06";"2020-06"
"TIME_PERIOD";"Période temporelle";"2021-12";"2021-12"
"TIME_PERIOD";"Période temporelle";"2019-11";"2019-11"
"TIME_PERIOD";"Période temporelle";"2016-08";"2016-08"
"TIME_PERIOD";"Période temporelle";"2018-12";"2018-12"
"TIME_PERIOD";"Période temporelle";"2023-09";"2023-09"
"TIME_PERIOD";"Période temporelle";"1998-12";"1998-12"
"TIME_PERIOD";"Période temporelle";"1999-11";"1999-11"
"TIME_PERIOD";"Période temporelle";"2015-08";"2015-08"
"TIME_PERIOD";"Période temporelle";"2022-05";"2022-05"
"TIME_PERIOD";"Période temporelle";"2022-10";"2022-10"
"TIME_PERIOD";"Période temporelle";"2021-03";"2021-03"
"TIME_PERIOD";"Période temporelle";"2003-06";"2003-06"
"TIME_PERIOD";"Période temporelle";"1999-10";"1999-10"
"TIME_PERIOD";"Période temporelle";"2000-04";"2000-04"
"TIME_PERIOD";"Période temporelle";"2023-10";"2023-10"
"TIME_PERIOD";"Période temporelle";"1996-06";"1996-06"
"TIME_PERIOD";"Période temporelle";"2011-08";"2011-08"
"TIME_PERIOD";"Période temporelle";"2012-11";"2012-11"
"TIME_PERIOD";"Période temporelle";"2014-03";"2014-03"
"TIME_PERIOD";"Période temporelle";"2019-12";"2019-12"
"TIME_PERIOD";"Période temporelle";"2023-11";"2023-11"
"TIME_PERIOD";"Période temporelle";"2000-09";"2000-09"
"TIME_PERIOD";"Période temporelle";"2009-01";"2009-01"
"TIME_PERIOD";"Période temporelle";"2014-04";"2014-04"
"TIME_PERIOD";"Période temporelle";"2021-01";"2021-01"
"TIME_PERIOD";"Période temporelle";"1997-04";"1997-04"
"TIME_PERIOD";"Période temporelle";"2016-07";"2016-07"
"TIME_PERIOD";"Période temporelle";"2023-08";"2023-08"
"TIME_PERIOD";"Période temporelle";"2005-05";"2005-05"
"TIME_PERIOD";"Période temporelle";"2000-11";"2000-11"
"TIME_PERIOD";"Période temporelle";"2001-07";"2001-07"
"TIME_PERIOD";"Période temporelle";"1999-05";"1999-05"
"TIME_PERIOD";"Période temporelle";"2022-12";"2022-12"
"TIME_PERIOD";"Période temporelle";"2016-10";"2016-10"
"TIME_PERIOD";"Période temporelle";"2007-03";"2007-03"
"TIME_PERIOD";"Période temporelle";"2015-02";"2015-02"
"TIME_PERIOD";"Période temporelle";"2013-01";"2013-01"
"TIME_PERIOD";"Période temporelle";"2002-12";"2002-12"
"TIME_PERIOD";"Période temporelle";"2004-01";"2004-01"
"TIME_PERIOD";"Période temporelle";"2006-09";"2006-09"
"TIME_PERIOD";"Période temporelle";"2009-08";"2009-08"
"TIME_PERIOD";"Période temporelle";"2016-03";"2016-03"
"TIME_PERIOD";"Période temporelle";"1996-02";"1996-02"
"TIME_PERIOD";"Période temporelle";"2017-09";"2017-09"
"TIME_PERIOD";"Période temporelle";"2010-02";"2010-02"
"TIME_PERIOD";"Période temporelle";"2011-06";"2011-06"
"TIME_PERIOD";"Période temporelle";"2007-08";"2007-08"
"TIME_PERIOD";"Période temporelle";"1996-11";"1996-11"
"TIME_PERIOD";"Période temporelle";"2021-08";"2021-08"
"TIME_PERIOD";"Période temporelle";"2015-06";"2015-06"
"TIME_PERIOD";"Période temporelle";"2017-04";"2017-04"
"TIME_PERIOD";"Période temporelle";"2017-06";"2017-06"
"TIME_PERIOD";"Période temporelle";"2006-05";"2006-05"
"TIME_PERIOD";"Période temporelle";"2012-08";"2012-08"
"TIME_PERIOD";"Période temporelle";"2010-12";"2010-12"
"TIME_PERIOD";"Période temporelle";"2015-03";"2015-03"
"TIME_PERIOD";"Période temporelle";"2014-10";"2014-10"
"TIME_PERIOD";"Période temporelle";"2012-07";"2012-07"
"TIME_PERIOD";"Période temporelle";"1998-09";"1998-09"
"TIME_PERIOD";"Période temporelle";"2015-11";"2015-11"
"TIME_PERIOD";"Période temporelle";"2012-09";"2012-09"
"TIME_PERIOD";"Période temporelle";"2000-01";"2000-01"
"TIME_PERIOD";"Période temporelle";"2004-10";"2004-10"
"TIME_PERIOD";"Période temporelle";"2019-01";"2019-01"
"TIME_PERIOD";"Période temporelle";"2004-11";"2004-11"
"TIME_PERIOD";"Période temporelle";"1998-03";"1998-03"
"TIME_PERIOD";"Période temporelle";"2017-08";"2017-08"
"TIME_PERIOD";"Période temporelle";"2006-02";"2006-02"
"TIME_PERIOD";"Période temporelle";"2009-11";"2009-11"
"TIME_PERIOD";"Période temporelle";"2018-06";"2018-06"
"TIME_PERIOD";"Période temporelle";"2020-10";"2020-10"
"TIME_PERIOD";"Période temporelle";"2017-01";"2017-01"
"TIME_PERIOD";"Période temporelle";"2015-01";"2015-01"
"TIME_PERIOD";"Période temporelle";"1997-06";"1997-06"
"TIME_PERIOD";"Période temporelle";"2020-08";"2020-08"
"TIME_PERIOD";"Période temporelle";"2002-03";"2002-03"
"TIME_PERIOD";"Période temporelle";"2017-05";"2017-05"
"TIME_PERIOD";"Période temporelle";"1998-02";"1998-02"
"TIME_PERIOD";"Période temporelle";"2013-11";"2013-11"
"TIME_PERIOD";"Période temporelle";"1998-04";"1998-04"
